node,in_degree,out_degree
3198,0,2
3200,1,1
6055,1,0
6056,2,0
3305,1,1
3480,1,1
3202,0,2
6057,1,0
6058,1,0
3205,0,2
3452,1,2
6059,1,0
6060,1,0
6061,1,0
6064,2,0
6065,2,0
3209,0,6
3211,1,3
6062,2,0
6063,2,0
3210,0,5
3500,2,2
3420,1,1
3217,0,2
3218,0,2
3489,1,1
3288,1,1
3662,1,1
3466,1,3
3399,1,1
3579,1,1
6066,1,0
3223,0,1
3224,0,1
3448,1,1
3857,1,1
6067,1,0
3228,0,2
6068,2,0
3403,3,2
6069,2,0
3230,0,2
3232,0,2
6070,3,0
6071,2,0
6072,2,0
3234,0,3
6073,1,0
6074,1,0
3236,0,1
3237,0,1
3238,0,2
3765,3,3
3241,0,2
3374,2,0
6075,2,0
3243,0,1
3667,1,2
3246,0,1
6076,3,0
3248,0,1
3576,1,1
6077,2,0
6078,2,0
6079,2,0
3253,0,3
3254,0,2
3255,0,2
6080,1,0
6081,1,0
6082,1,0
3258,0,2
3649,1,1
3259,0,1
6083,1,0
6084,1,0
6085,1,0
6086,1,0
3473,2,0
3964,2,0
3269,0,2
3696,1,0
6089,2,0
3274,0,3
6090,2,0
3459,1,0
6091,2,0
6092,2,0
6093,1,0
3280,0,2
6094,1,0
6096,1,0
3298,1,1
3302,0,1
3303,0,3
3307,0,2
3308,0,2
6099,2,0
6100,2,0
3310,0,2
3313,0,2
3314,1,1
3317,0,2
6101,2,0
6102,3,0
6103,1,0
6104,1,0
3532,1,1
6105,1,0
3327,0,1
6110,2,0
3632,1,2
3331,0,1
6111,2,0
6113,3,0
3337,0,1
3338,0,1
3342,0,2
3343,0,1
6114,3,0
3345,0,1
4057,2,1
6115,1,0
6116,2,0
3349,0,2
3351,0,2
3353,1,1
6122,1,0
6123,1,0
6124,1,0
3355,0,1
6125,2,0
6126,1,0
3360,0,2
3538,3,4
3362,1,0
3539,2,0
3486,1,0
6130,2,0
6129,2,0
3367,0,2
6131,2,0
3372,0,1
3377,0,1
3378,0,1
3379,0,1
3382,2,0
3596,1,1
6134,1,0
3385,0,1
3386,0,1
6135,1,0
6136,1,0
6137,1,0
3388,0,1
6138,1,0
3390,0,1
3391,0,1
3393,0,4
6139,2,0
3394,0,1
3396,0,1
3397,0,1
3404,0,2
6140,2,0
3410,0,2
6141,1,0
6143,3,0
3714,3,2
3424,0,2
6144,3,0
6145,1,0
3571,1,1
6146,1,0
6147,2,0
6148,2,0
6149,1,0
6150,1,0
6151,2,0
6152,2,0
6153,2,0
6154,2,0
3437,0,1
6158,2,0
3449,1,1
3450,0,1
3457,1,1
6160,2,0
6161,1,0
3455,0,1
3461,0,2
3557,1,2
6162,3,0
3462,0,1
3463,0,2
3465,0,1
3470,0,1
6163,3,0
3471,0,1
3477,0,1
3482,0,2
3898,1,1
3483,0,1
6164,2,0
3487,0,4
3488,1,2
3523,1,1
6165,1,0
6626,1,0
3490,0,2
6166,2,0
3493,0,2
3494,0,1
6167,2,0
6168,2,0
6172,1,0
3505,0,1
6176,1,0
6177,1,0
3511,0,2
6178,2,0
6179,1,0
6180,2,0
6181,2,0
6182,2,0
3517,2,0
3518,2,0
6183,1,0
3516,0,4
3519,0,2
6184,1,0
6185,1,0
3525,0,2
3529,1,1
3530,1,1
6622,1,0
6623,1,0
6624,1,0
3741,1,1
3743,1,1
6195,1,0
3543,0,2
6196,2,0
6197,1,0
6198,2,0
3549,0,4
3997,2,5
6202,2,0
6633,1,0
6635,1,0
3550,0,3
6203,2,0
6634,1,0
6204,2,0
6205,2,0
6206,2,0
3555,0,1
3558,0,3
6207,1,0
3562,0,1
3563,0,1
3564,0,1
3565,0,1
3566,0,1
3568,1,1
3570,2,0
3572,0,1
3573,0,1
3575,0,2
3577,0,1
3578,0,1
3582,0,1
3583,0,1
3597,0,1
3614,0,2
3618,0,3
6217,2,0
6218,1,0
6219,1,0
6221,2,0
6222,2,0
6223,2,0
3629,0,1
3631,0,1
6224,1,0
6225,1,0
6226,1,0
3787,1,1
6231,3,0
3652,1,1
3653,1,1
6232,1,0
6233,2,0
6238,2,0
6241,1,0
6242,1,0
6250,1,0
6251,1,0
3651,1,1
6274,1,0
6275,1,0
6282,1,0
6283,1,0
3664,0,2
6285,1,0
6287,1,0
6286,1,0
6288,1,0
6290,1,0
6291,1,0
3669,0,1
6306,2,0
6613,1,0
6614,1,0
6615,1,0
6616,1,0
3691,0,1
3692,1,2
6324,1,0
3984,1,1
3698,0,1
3704,0,1
6335,2,0
6336,2,0
6341,2,0
6342,2,0
3726,0,5
6493,1,0
3735,0,1
6379,1,0
6380,1,0
6383,2,0
6384,2,0
3745,0,2
6389,1,0
3746,0,2
6390,1,0
3747,0,2
6391,1,0
3748,0,2
6392,1,0
3751,0,1
3752,0,1
6393,2,0
6394,2,0
6420,1,0
6421,1,0
6426,1,0
6427,2,0
6428,2,0
3768,0,4
6658,1,0
6449,1,0
6450,1,0
6451,1,0
6452,1,0
6464,2,0
6453,1,0
6454,1,0
6456,1,0
6457,1,0
6460,2,0
3790,0,1
3791,0,1
3836,2,0
3792,0,1
3793,0,1
3794,0,1
3816,4,2
3795,0,1
3800,0,1
3833,1,0
3834,1,0
3822,2,0
3823,1,0
3824,2,0
3820,1,1
6462,1,0
3835,2,0
3819,1,2
3830,1,0
3831,1,0
3832,1,0
3828,1,0
3829,1,0
3845,2,0
3815,0,4
3844,2,0
3817,1,1
3837,1,0
3838,1,0
3839,1,0
3840,1,0
3841,1,0
3842,1,0
6465,1,0
3846,0,1
3848,1,1
3847,0,1
3849,1,1
3851,0,1
6467,2,0
6468,1,0
6469,2,0
6470,2,0
6471,1,0
3872,0,2
3873,1,1
3874,1,1
3879,1,1
3877,0,2
3880,2,0
4005,1,0
3883,0,1
3885,0,2
6482,2,0
4002,1,1
6483,1,0
6484,2,0
6485,2,0
6486,2,0
6487,2,0
3904,0,7
6488,1,0
6489,2,0
6490,2,0
6491,2,0
6496,1,0
6497,2,0
6498,2,0
6499,2,0
6500,2,0
6501,2,0
6502,2,0
3915,0,1
6503,2,0
6504,2,0
6505,2,0
6506,1,0
3924,0,1
3925,0,1
3926,0,1
3927,0,1
3928,0,1
3929,0,1
6509,1,0
6510,1,0
6648,1,0
6649,1,0
6514,1,0
6515,1,0
6516,1,0
6517,1,0
6536,1,0
6543,1,0
6544,1,0
6549,1,0
6553,1,0
6554,1,0
6555,1,0
6556,1,0
6557,1,0
6558,1,0
6559,1,0
6563,1,0
6567,1,0
6568,1,0
6569,1,0
6570,1,0
6572,1,0
6573,1,0
6575,1,0
6576,1,0
6578,1,0
6579,1,0
6581,1,0
6582,1,0
6586,1,0
6587,1,0
6589,1,0
6590,1,0
6591,1,0
6592,1,0
6593,1,0
6594,1,0
6595,1,0
6596,1,0
6597,1,0
6618,1,0
6621,1,0
6627,1,0
6629,1,0
3987,1,1
3991,1,1
3993,1,1
3994,0,1
3999,2,0
4000,1,1
6638,1,0
6639,1,0
6640,1,0
4010,2,0
4009,1,1
4011,0,2
4013,1,1
4015,0,1
4016,0,1
6644,2,0
4034,0,2
4036,2,0
4040,2,0
4046,2,0
4051,2,0
4038,0,2
4045,2,0
4042,0,2
4043,1,1
4047,2,0
4044,0,2
4052,1,1
4049,0,2
4050,1,1
4054,2,0
4053,1,1
6645,1,0
6650,1,0
6653,1,0
6659,1,0
